ID Rachetă;ID Asteroid;Resursă;Cantitate extrasă (kg);Combustibil consumat (kg);Cost combustibil ($);Profit brut ($);Profit net ($)
R1;A1;Fier;70000;100000;200000;6.26044e+06;6.06044e+06
R1;A1;Fier;70000;100000;200000;2.99435e+06;2.79435e+06
R1;A1;Fier;70000;100000;200000;1.72159e+06;1.52159e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Fier&Aluminiu;70000;100000;200000;1.68e+06;1.48e+06
R1;A1;Aluminiu;70000;100000;200000;1.12688e+06;926,878
R1;A1;Aluminiu;70000;100000;200000;538,983;338,982
R1;A1;Aluminiu;70000;100000;200000;337,414;137,413
R1;A1;Aluminiu;70000;100000;200000;336,000;136,000
R1;A1;Aluminiu;70000;100000;200000;336,000;136,000
R1;A1;Aluminiu&Cupru;70000;100000;200000;612,000;412,000
R1;A1;Cupru;70000;100000;200000;2.97371e+06;2.77371e+06
R1;A1;Cupru;70000;100000;200000;1.62422e+06;1.42422e+06
R1;A1;Cupru;70000;100000;200000;1.54e+06;1.34e+06
R1;A1;Cupru&Zinc;70000;100000;200000;1.45409e+06;1.25409e+06
R1;A1;Zinc;70000;100000;200000;780,420;580,419
R1;A1;Zinc&Mangan;70000;100000;200000;985,537;785,537
R1;A1;Mangan;70000;100000;200000;867,133;667,133
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier;70000;150000;300000;1.68e+06;1.38e+06
R1;A2;Fier&Cupru;70000;150000;300000;1.64e+06;1.34e+06
R1;A2;Cupru;70000;150000;300000;1.54e+06;1.24e+06
R1;A2;Cupru;70000;150000;300000;1.54e+06;1.24e+06
R1;A2;Cupru;70000;150000;300000;1.54e+06;1.24e+06
R1;A2;Cupru;70000;150000;300000;1.54e+06;1.24e+06
R1;A2;Cupru;20000;150000;300000;440,000;140,000
R1;A3;Fier;70000;200000;400000;1.68e+06;1.28e+06
R1;A3;Fier;70000;200000;400000;1.68e+06;1.28e+06
R1;A3;Fier;70000;200000;400000;1.68e+06;1.28e+06
R1;A3;Fier;70000;200000;400000;1.68e+06;1.28e+06
R1;A3;Fier;70000;200000;400000;1.68e+06;1.28e+06
R1;A3;Fier;70000;200000;400000;1.68e+06;1.28e+06
